[     104ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ https://www.saramin.co.kr/zf_user/resume/manage:0
[   27064ms] TypeError: Cannot read properties of null (reading 'push')
    at initialize (eval at <anonymous> (https://www.saramin.co.kr/zf_user/member/persons/main:2:2882), <anonymous>:3:48)
    at https://js.appboycdn.com/web-sdk/4.0/braze.no-amd.min.js:275:102
    at https://js.appboycdn.com/web-sdk/4.0/braze.no-amd.min.js:276:4
[   27066ms] TypeError: Cannot read properties of null (reading 'push')
    at Object.logCustomEvent (eval at <anonymous> (https://www.saramin.co.kr/zf_user/member/persons/main:2:2882), <anonymous>:3:52)
    at <anonymous>:1:416
    at https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:936:429
    at nR (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:938:31)
    at Md.mR (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:935:92)
    at Md.<anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:349:187)
    at k.apply (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:277:466)
    at gb (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:241:719)
    at fb (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:241:470)
    at Md.<anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:301:473)
[   27066ms] Uncaught [object Object]
    at error (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:203:503)
    at c.l.onerror (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:212:160)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:935:428)
    at nR (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:937:30)
    at mR (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:934:91)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:348:186)
    at k.apply (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:276:465)
    at gb (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:240:718)
    at fb (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:240:469)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:300:472)
    at k.apply (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:276:465)
    at gb (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:240:718)
    at k.wq (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:240:1285)
    at uf (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:311:959)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:794:314)
    at Bg (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:333:12)
    at e (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:732:229)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:245:124)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:733:413)
    at <anonymous> (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:733:153)
    at hB (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:733:873)
    at lB (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:738:116)
    at EC (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:766:326)
    at GC (https://www.googletagmanager.com/gtm.js?id=GTM-MK2GBBH:768:74)
